
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	30047073          	csrci	mstatus,8
 bc8:	40f2                	lw	ra,28(sp)
 bca:	6105                	addi	sp,sp,32
 bcc:	8082                	ret
 bce:	5579                	li	a0,-2
 bd0:	bfe5                	j	bc8 <litex_sdio_cmd52_write+0x3a>

00000bd2 <litex_sdio_cmd52_read>:
 bd2:	040007b7          	lui	a5,0x4000
 bd6:	891d                	andi	a0,a0,7
 bd8:	05a6                	slli	a1,a1,0x9
 bda:	e0078793          	addi	a5,a5,-512 # 3fffe00 <_erodata+0x3ffeef8>
 bde:	1101                	addi	sp,sp,-32
 be0:	0572                	slli	a0,a0,0x1c
 be2:	8dfd                	and	a1,a1,a5
 be4:	cc22                	sw	s0,24(sp)
 be6:	8dc9                	or	a1,a1,a0
 be8:	8432                	mv	s0,a2
 bea:	03400513          	li	a0,52
 bee:	0070                	addi	a2,sp,12
 bf0:	ce06                	sw	ra,28(sp)
 bf2:	3f21                	jal	b0a <send_command.isra.0>
 bf4:	ed09                	bnez	a0,c0e <litex_sdio_cmd52_read+0x3c>
 bf6:	47b2                	lw	a5,12(sp)
 bf8:	0087d713          	srli	a4,a5,0x8
 bfc:	0cb77713          	andi	a4,a4,203
 c00:	eb09                	bnez	a4,c12 <litex_sdio_cmd52_read+0x40>
 c02:	00f40023          	sb	a5,0(s0)
 c06:	40f2                	lw	ra,28(sp)
 c08:	4462                	lw	s0,24(sp)
 c0a:	6105                	addi	sp,sp,32
 c0c:	8082                	ret
 c0e:	5579                	li	a0,-2
 c10:	bfdd                	j	c06 <litex_sdio_cmd52_read+0x34>
 c12:	557d                	li	a0,-1
 c14:	bfcd                	j	c06 <litex_sdio_cmd52_read+0x34>

00000c16 <litex_sdio_enable_func>:
 c16:	1101                	addi	sp,sp,-32
 c18:	cc22                	sw	s0,24(sp)
 c1a:	ca26                	sw	s1,20(sp)
 c1c:	842a                	mv	s0,a0
 c1e:	84ae                	mv	s1,a1
 c20:	0070                	addi	a2,sp,12
 c22:	40000593          	li	a1,1024
 c26:	03400513          	li	a0,52
 c2a:	ce06                	sw	ra,28(sp)
 c2c:	3df9                	jal	b0a <send_command.isra.0>
 c2e:	ed21                	bnez	a0,c86 <litex_sdio_enable_func+0x70>
 c30:	45b2                	lw	a1,12(sp)
 c32:	0085d793          	srli	a5,a1,0x8
 c36:	0cb7f793          	andi	a5,a5,203
 c3a:	eba1                	bnez	a5,c8a <litex_sdio_enable_func+0x74>
 c3c:	4785                	li	a5,1
 c3e:	008797b3          	sll	a5,a5,s0
 c42:	ec95                	bnez	s1,c7e <litex_sdio_enable_func+0x68>
 c44:	fff7c793          	not	a5,a5
 c48:	8dfd                	and	a1,a1,a5
 c4a:	0ff5f513          	zext.b	a0,a1
 c4e:	800005b7          	lui	a1,0x80000
 c52:	40058593          	addi	a1,a1,1024 # 80000400 <_fstack+0x6fffe400>
 c56:	8dc9                	or	a1,a1,a0
 c58:	0070                	addi	a2,sp,12
 c5a:	03400513          	li	a0,52
 c5e:	3575                	jal	b0a <send_command.isra.0>
 c60:	e11d                	bnez	a0,c86 <litex_sdio_enable_func+0x70>
 c62:	4532                	lw	a0,12(sp)
 c64:	67b5                	lui	a5,0xd
 c66:	b0078793          	addi	a5,a5,-1280 # cb00 <_erodata+0xbbf8>
 c6a:	8d7d                	and	a0,a0,a5
 c6c:	00a03533          	snez	a0,a0
 c70:	40a00533          	neg	a0,a0
 c74:	40f2                	lw	ra,28(sp)
 c76:	4462                	lw	s0,24(sp)
 c78:	44d2                	lw	s1,20(sp)
 c7a:	6105                	addi	sp,sp,32
 c7c:	8082                	ret
 c7e:	8ddd                	or	a1,a1,a5
 c80:	0ff5f513          	zext.b	a0,a1
 c84:	b7e9                	j	c4e <litex_sdio_enable_func+0x38>
 c86:	5579                	li	a0,-2
 c88:	b7f5                	j	c74 <litex_sdio_enable_func+0x5e>
 c8a:	557d                	li	a0,-1
 c8c:	b7e5                	j	c74 <litex_sdio_enable_func+0x5e>

00000c8e <litex_sdio_set_block_size>:
 c8e:	479d                	li	a5,7
 c90:	08a7e763          	bltu	a5,a0,d1e <litex_sdio_set_block_size+0x90>
 c94:	7179                	addi	sp,sp,-48
 c96:	d422                	sw	s0,40(sp)
 c98:	00851413          	slli	s0,a0,0x8
 c9c:	01040793          	addi	a5,s0,16
 ca0:	0ff5f713          	zext.b	a4,a1
 ca4:	07a6                	slli	a5,a5,0x9
 ca6:	ce4e                	sw	s3,28(sp)
 ca8:	8fd9                	or	a5,a5,a4
 caa:	800009b7          	lui	s3,0x80000
 cae:	d226                	sw	s1,36(sp)
 cb0:	d04a                	sw	s2,32(sp)
 cb2:	84ae                	mv	s1,a1
 cb4:	892a                	mv	s2,a0
 cb6:	0137e5b3          	or	a1,a5,s3
 cba:	0070                	addi	a2,sp,12
 cbc:	03400513          	li	a0,52
 cc0:	d606                	sw	ra,44(sp)
 cc2:	35a1                	jal	b0a <send_command.isra.0>
 cc4:	e939                	bnez	a0,d1a <litex_sdio_set_block_size+0x8c>
 cc6:	47b2                	lw	a5,12(sp)
 cc8:	0087d713          	srli	a4,a5,0x8
 ccc:	0cb77713          	andi	a4,a4,203
 cd0:	e339                	bnez	a4,d16 <litex_sdio_set_block_size+0x88>
 cd2:	0445                	addi	s0,s0,17
 cd4:	0426                	slli	s0,s0,0x9
 cd6:	0084d793          	srli	a5,s1,0x8
 cda:	8c5d                	or	s0,s0,a5
 cdc:	0070                	addi	a2,sp,12
 cde:	013465b3          	or	a1,s0,s3
 ce2:	03400513          	li	a0,52
 ce6:	3515                	jal	b0a <send_command.isra.0>
 ce8:	e90d                	bnez	a0,d1a <litex_sdio_set_block_size+0x8c>
 cea:	47b2                	lw	a5,12(sp)
 cec:	0087d713          	srli	a4,a5,0x8
 cf0:	0cb77713          	andi	a4,a4,203
 cf4:	e30d                	bnez	a4,d16 <litex_sdio_set_block_size+0x88>
 cf6:	10001737          	lui	a4,0x10001
 cfa:	00191793          	slli	a5,s2,0x1
 cfe:	06470713          	addi	a4,a4,100 # 10001064 <sdio_state>
 d02:	97ba                	add	a5,a5,a4
 d04:	00979223          	sh	s1,4(a5)
 d08:	50b2                	lw	ra,44(sp)
 d0a:	5422                	lw	s0,40(sp)
 d0c:	5492                	lw	s1,36(sp)
 d0e:	5902                	lw	s2,32(sp)
 d10:	49f2                	lw	s3,28(sp)
 d12:	6145                	addi	sp,sp,48
 d14:	8082                	ret
 d16:	557d                	li	a0,-1
 d18:	bfc5                	j	d08 <litex_sdio_set_block_size+0x7a>
 d1a:	5579                	li	a0,-2
 d1c:	b7f5                	j	d08 <litex_sdio_set_block_size+0x7a>
 d1e:	557d                	li	a0,-1
 d20:	8082                	ret

00000d22 <litex_sdio_init>:
 d22:	7179                	addi	sp,sp,-48
 d24:	d226                	sw	s1,36(sp)
 d26:	100014b7          	lui	s1,0x10001
 d2a:	4651                	li	a2,20
 d2c:	06448513          	addi	a0,s1,100 # 10001064 <sdio_state>
 d30:	4581                	li	a1,0
 d32:	d606                	sw	ra,44(sp)
 d34:	d422                	sw	s0,40(sp)
 d36:	2a35                	jal	e72 <memset>
 d38:	800007b7          	lui	a5,0x80000
 d3c:	439c                	lw	a5,0(a5)
 d3e:	6661                	lui	a2,0x18
 d40:	800017b7          	lui	a5,0x80001
 d44:	439c                	lw	a5,0(a5)
 d46:	6a060613          	addi	a2,a2,1696 # 186a0 <_erodata+0x17798>
 d4a:	46a9                	li	a3,10
 d4c:	c032                	sw	a2,0(sp)
 d4e:	4782                	lw	a5,0(sp)
 d50:	fff78713          	addi	a4,a5,-1 # 80000fff <_fstack+0x6fffefff>
 d54:	c03a                	sw	a4,0(sp)
 d56:	c799                	beqz	a5,d64 <litex_sdio_init+0x42>
 d58:	0001                	nop
 d5a:	4782                	lw	a5,0(sp)
 d5c:	fff78713          	addi	a4,a5,-1
 d60:	c03a                	sw	a4,0(sp)
 d62:	fbfd                	bnez	a5,d58 <litex_sdio_init+0x36>
 d64:	16fd                	addi	a3,a3,-1
 d66:	f2fd                	bnez	a3,d4c <litex_sdio_init+0x2a>
 d68:	4601                	li	a2,0
 d6a:	4581                	li	a1,0
 d6c:	4501                	li	a0,0
 d6e:	3b71                	jal	b0a <send_command.isra.0>
 d70:	6661                	lui	a2,0x18
 d72:	6a060613          	addi	a2,a2,1696 # 186a0 <_erodata+0x17798>
 d76:	46a9                	li	a3,10
 d78:	e92d                	bnez	a0,dea <litex_sdio_init+0xc8>
 d7a:	c232                	sw	a2,4(sp)
 d7c:	4792                	lw	a5,4(sp)
 d7e:	fff78713          	addi	a4,a5,-1
 d82:	c23a                	sw	a4,4(sp)
 d84:	c799                	beqz	a5,d92 <litex_sdio_init+0x70>
 d86:	0001                	nop
 d88:	4792                	lw	a5,4(sp)
 d8a:	fff78713          	addi	a4,a5,-1
 d8e:	c23a                	sw	a4,4(sp)
 d90:	fbfd                	bnez	a5,d86 <litex_sdio_init+0x64>
 d92:	16fd                	addi	a3,a3,-1
 d94:	f2fd                	bnez	a3,d7a <litex_sdio_init+0x58>
 d96:	0070                	addi	a2,sp,12
 d98:	4581                	li	a1,0
 d9a:	4515                	li	a0,5
 d9c:	33bd                	jal	b0a <send_command.isra.0>
 d9e:	e531                	bnez	a0,dea <litex_sdio_init+0xc8>
 da0:	6461                	lui	s0,0x18
 da2:	d04a                	sw	s2,32(sp)
 da4:	ce4e                	sw	s3,28(sp)
 da6:	6a040413          	addi	s0,s0,1696 # 186a0 <_erodata+0x17798>
 daa:	06300913          	li	s2,99
 dae:	59fd                	li	s3,-1
 db0:	0070                	addi	a2,sp,12
 db2:	00ff85b7          	lui	a1,0xff8
 db6:	4515                	li	a0,5
 db8:	3b89                	jal	b0a <send_command.isra.0>
 dba:	e515                	bnez	a0,de6 <litex_sdio_init+0xc4>
 dbc:	47b2                	lw	a5,12(sp)
 dbe:	0207cd63          	bltz	a5,df8 <litex_sdio_init+0xd6>
 dc2:	47a9                	li	a5,10
 dc4:	c422                	sw	s0,8(sp)
 dc6:	4722                	lw	a4,8(sp)
 dc8:	fff70693          	addi	a3,a4,-1
 dcc:	c436                	sw	a3,8(sp)
 dce:	c719                	beqz	a4,ddc <litex_sdio_init+0xba>
 dd0:	0001                	nop
 dd2:	4722                	lw	a4,8(sp)
 dd4:	fff70693          	addi	a3,a4,-1
 dd8:	c436                	sw	a3,8(sp)
 dda:	fb7d                	bnez	a4,dd0 <litex_sdio_init+0xae>
 ddc:	17fd                	addi	a5,a5,-1
 dde:	f3fd                	bnez	a5,dc4 <litex_sdio_init+0xa2>
 de0:	197d                	addi	s2,s2,-1
 de2:	fd3917e3          	bne	s2,s3,db0 <litex_sdio_init+0x8e>
 de6:	5902                	lw	s2,32(sp)
 de8:	49f2                	lw	s3,28(sp)
 dea:	5479                	li	s0,-2
 dec:	50b2                	lw	ra,44(sp)
 dee:	8522                	mv	a0,s0
 df0:	5422                	lw	s0,40(sp)
 df2:	5492                	lw	s1,36(sp)
 df4:	6145                	addi	sp,sp,48
 df6:	8082                	ret
 df8:	fe0907e3          	beqz	s2,de6 <litex_sdio_init+0xc4>
 dfc:	0070                	addi	a2,sp,12
 dfe:	4581                	li	a1,0
 e00:	450d                	li	a0,3
 e02:	3321                	jal	b0a <send_command.isra.0>
 e04:	f16d                	bnez	a0,de6 <litex_sdio_init+0xc4>
 e06:	47b2                	lw	a5,12(sp)
 e08:	75c1                	lui	a1,0xffff0
 e0a:	06448493          	addi	s1,s1,100
 e0e:	0107d713          	srli	a4,a5,0x10
 e12:	8dfd                	and	a1,a1,a5
 e14:	0070                	addi	a2,sp,12
 e16:	451d                	li	a0,7
 e18:	00e49123          	sh	a4,2(s1)
 e1c:	31fd                	jal	b0a <send_command.isra.0>
 e1e:	842a                	mv	s0,a0
 e20:	f179                	bnez	a0,de6 <litex_sdio_init+0xc4>
 e22:	6585                	lui	a1,0x1
 e24:	e0058593          	addi	a1,a1,-512 # e00 <litex_sdio_init+0xde>
 e28:	0070                	addi	a2,sp,12
 e2a:	03400513          	li	a0,52
 e2e:	39f1                	jal	b0a <send_command.isra.0>
 e30:	e115                	bnez	a0,e54 <litex_sdio_init+0x132>
 e32:	47b2                	lw	a5,12(sp)
 e34:	0087d713          	srli	a4,a5,0x8
 e38:	0cb77713          	andi	a4,a4,203
 e3c:	ef01                	bnez	a4,e54 <litex_sdio_init+0x132>
 e3e:	800015b7          	lui	a1,0x80001
 e42:	0fc7f793          	andi	a5,a5,252
 e46:	e0258593          	addi	a1,a1,-510 # 80000e02 <_fstack+0x6fffee02>
 e4a:	0070                	addi	a2,sp,12
 e4c:	8ddd                	or	a1,a1,a5
 e4e:	03400513          	li	a0,52
 e52:	3965                	jal	b0a <send_command.isra.0>
 e54:	50b2                	lw	ra,44(sp)
 e56:	8522                	mv	a0,s0
 e58:	5422                	lw	s0,40(sp)
 e5a:	4785                	li	a5,1
 e5c:	00f48023          	sb	a5,0(s1)
 e60:	5902                	lw	s2,32(sp)
 e62:	49f2                	lw	s3,28(sp)
 e64:	5492                	lw	s1,36(sp)
 e66:	6145                	addi	sp,sp,48
 e68:	8082                	ret

00000e6a <litex_get_sdio_ops>:
 e6a:	6505                	lui	a0,0x1
 e6c:	ed450513          	addi	a0,a0,-300 # ed4 <litex_sdio_ops>
 e70:	8082                	ret

00000e72 <memset>:
 e72:	00c50733          	add	a4,a0,a2
 e76:	87aa                	mv	a5,a0
 e78:	c611                	beqz	a2,e84 <memset+0x12>
 e7a:	0785                	addi	a5,a5,1
 e7c:	feb78fa3          	sb	a1,-1(a5)
 e80:	fef71de3          	bne	a4,a5,e7a <memset+0x8>
 e84:	8082                	ret

00000e86 <memcpy>:
 e86:	ca19                	beqz	a2,e9c <memcpy+0x16>
 e88:	962a                	add	a2,a2,a0
 e8a:	87aa                	mv	a5,a0
 e8c:	0005c703          	lbu	a4,0(a1)
 e90:	0785                	addi	a5,a5,1
 e92:	0585                	addi	a1,a1,1
 e94:	fee78fa3          	sb	a4,-1(a5)
 e98:	fef61ae3          	bne	a2,a5,e8c <memcpy+0x6>
 e9c:	8082                	ret

00000e9e <strlen>:
 e9e:	00054783          	lbu	a5,0(a0)
 ea2:	cb81                	beqz	a5,eb2 <strlen+0x14>
 ea4:	4781                	li	a5,0
 ea6:	0785                	addi	a5,a5,1
 ea8:	00f50733          	add	a4,a0,a5
 eac:	00074703          	lbu	a4,0(a4)
 eb0:	fb7d                	bnez	a4,ea6 <strlen+0x8>
 eb2:	853e                	mv	a0,a5
 eb4:	8082                	ret
